# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
squachy.cpp:398: "Great heaving heatmaps. %s. I love this job."
squachy.cpp:405: "Something's out there."
squachy.cpp:405: "Unknown signal. Stay sharp."
squachy.cpp:406: "Flock spotted. Big Brother waves."
squachy.cpp:406: "ALPR camera. You're cataloged."
squachy.cpp:407: "Axon gear nearby. Mind your manners."
squachy.cpp:407: "Body cam up. Smile back."
squachy.cpp:408: "Ray-Bans that snitch. Wild times."
squachy.cpp:408: "Someone's glasses are recording."
squachy.cpp:409: "Card skimmer! Don't swipe there."
squachy.cpp:409: "Rude little Bluetooth device."
squachy.cpp:410: "Mesh node nearby. Off-grid folks."
squachy.cpp:410: "Meshtastic or MeshCore. Say hi."
squachy.cpp:411: "AirTag nearby. Hope it's yours."
squachy.cpp:411: "Something's tracking something."
squachy.cpp:412: "Eyes in the sky. Literally."
squachy.cpp:412: "Drone up. Wave if ready."
squachy.cpp:413: "Plate reader spotted. Classic."
squachy.cpp:413: "ALPR sees you. Smile."
squachy.cpp:414: "Camera detected. Smile, legend."
squachy.cpp:414: "Someone's watching. Look good."
squachy.cpp:415: "Samsung tag pinged. Somebody's tagged."
squachy.cpp:415: "Galaxy SmartTag nearby. Hm."
squachy.cpp:416: "Google's tracking network says hi."
squachy.cpp:416: "Find My Device? Found by me."
squachy.cpp:417: "Tile detected. Hope it's a friend."
squachy.cpp:417: "Something tiny is tracking something."
squachy.cpp:418: "Ring cam spotted. Smile for Amazon."
squachy.cpp:418: "Someone's doorbell is judging you."
squachy.cpp:422: "DET table size"
squachy.cpp:435: "Оставайся сквачем."
squachy.cpp:436: "Живу в этих стенах годами."
squachy.cpp:437: "Не будь скриптом. Учись."
squachy.cpp:438: "Этот WiFi наводит на мысли."
squachy.cpp:439: "Я везде и нигде."
squachy.cpp:440: "Они строят камеры. Я — укрытия лучше."
squachy.cpp:441: "Лапы большие, конспирация больше."
squachy.cpp:442: "Тихо. Обожаю."
squachy.cpp:443: "Перекус — топливо конспирации."
squachy.cpp:444: "Этот экран — моё укрытие."
squachy.cpp:445: "Встреч с бигфутом +40%."
squachy.cpp:446: "Замки держат вежливых. Я не такой."
squachy.cpp:447: "Лучший взлом — научить другого."
squachy.cpp:448: "Во мне толпы и радиоволны."
squachy.cpp:449: "Каждому криптиду нужно хобби."
squachy.cpp:450: "Это кардио. Поспорь."
squachy.cpp:451: "Ночью криптид, днём оператор."
squachy.cpp:452: "На сквача никто не думает."
squachy.cpp:454: "IDLE RU mirrors EN"
squachy.cpp:457: "Пусто? Скучно. Иди гуляй."
squachy.cpp:458: "Выведи меня, я нервничаю."
squachy.cpp:459: "У каждой парковки своя история."
squachy.cpp:460: "Проверь квартал на Флоки."
squachy.cpp:461: "Тихому скану — новые виды."
squachy.cpp:462: "Приключения там. И номера читают."
squachy.cpp:463: "Встань. Потрогай траву. Возьми меня."
squachy.cpp:464: "Полевая работа закаляет."
squachy.cpp:466: "ENCOURAGE RU mirrors EN"
squachy.cpp:469: "...тут есть кто?"
squachy.cpp:470: "Прогулялся бы. Просто говорю."
squachy.cpp:471: "На стрёме. Очень терпеливо."
squachy.cpp:472: "Шли помощь. Или снеки."
squachy.cpp:474: "BORED RU mirrors EN"
squachy.cpp:477: "Держу ухо востро. День бурный."
squachy.cpp:478: "Смена жаркая. Не жалуюсь."
squachy.cpp:479: "Глаза открыты. Всё лезет."
squachy.cpp:480: "Что-то многолюдно стало."
squachy.cpp:482: "ALERT_MOOD RU mirrors EN"
squachy.cpp:485: "Тихо — можно спать стоя."
squachy.cpp:486: "Сегодня одни вайбы."
squachy.cpp:487: "Тихий день. Беру."
squachy.cpp:488: "Тихо тут. Подозрительно тихо."
squachy.cpp:490: "RELAXED RU mirrors EN"
squachy.cpp:493: "Разминаю лапы."
squachy.cpp:494: "Время патруля."
squachy.cpp:495: "Обойду периметр."
squachy.cpp:496: "Кто-то должен тут ходить."
squachy.cpp:498: "WALK RU mirrors EN"
squachy.cpp:501: "Никто не смотрит. Кроме тебя."
squachy.cpp:502: "Это моё лучшее движение."
squachy.cpp:503: "Есть движения. Не суди."
squachy.cpp:504: "Танц-пауза. Пожалуйста."
squachy.cpp:506: "DANCE RU mirrors EN"
squachy.cpp:509: "Этого уже видел."
squachy.cpp:510: "Снова встретились."
squachy.cpp:511: "Этот тут завсегдатай."
squachy.cpp:512: "Узнаю этого."
squachy.cpp:514: "SEEN_BEFORE RU mirrors EN"
squachy.cpp:517: "Этот возвращается. На заметку."
squachy.cpp:518: "Уже не случайность. Приглядывай."
squachy.cpp:519: "Опять тот же. Это система."
squachy.cpp:520: "Этот прочно засел."
squachy.cpp:522: "PERSISTENT RU mirrors EN"
squachy.cpp:525: "БроВотч в эфире. Поищем чего."
squachy.cpp:526: "Загрузился. Не пялься в телефон."
squachy.cpp:528: "BOOT RU mirrors EN"
squachy.cpp:531: "Роемся в журнале? Смело."
squachy.cpp:532: "Тут живут все пруфы."
squachy.cpp:534: "LOG_OPEN RU mirrors EN"
squachy.cpp:537: "Журнал чист. Начнём по-сквачьи."
squachy.cpp:539: "LOG_CLEAR RU mirrors EN"
squachy.cpp:542: "Эй, полегче с вращениями."
squachy.cpp:543: "Вот это поворот."
squachy.cpp:544: "Голова кружится, но я молчу."
squachy.cpp:546: "ROTATE RU mirrors EN"
squachy.cpp:549: "Привет! Я Сквачи. Две минуты — и отпущу."
squachy.cpp:550: "БроВотч слышит слежку: камеры, номера, трекеры."
squachy.cpp:551: "Без магии: WiFi и Bluetooth сверяем с базой."
squachy.cpp:552: "Нули внизу — всё чисто. При находке будет ALERT."
squachy.cpp:553: "Внизу: СКАН ищет, ЖУРНАЛ помнит, ЧАСЫ тикают."
squachy.cpp:554: "Сверху: слева настройки, справа поворот. Края меняют фон."
squachy.cpp:555: "Погладь меня. Тащи, чтоб перенести."
squachy.cpp:556: "Вот и всё. Будь сквачем."
squachy.cpp:558: "ONBOARD RU mirrors EN"
squachy.cpp:561: "Что-то рядом."
squachy.cpp:561: "Сигнал не опознан. На стрёме."
squachy.cpp:562: "Флок засёк. Старший Брат машет."
squachy.cpp:562: "Камера номеров. Ты в каталоге."
squachy.cpp:563: "Рядом Axon. Веди себя прилично."
squachy.cpp:563: "Нагрудная камера. Улыбнись."
squachy.cpp:564: "Очки стучат. Дикие времена."
squachy.cpp:564: "Чьи-то очки записывают."
squachy.cpp:565: "Скиммер! Тут не плати."
squachy.cpp:565: "Грубый синезубый прибор."
squachy.cpp:566: "Узел меш-сети рядом."
squachy.cpp:566: "Meshtastic на связи. Махни."
squachy.cpp:567: "Рядом AirTag. Надеюсь, твой."
squachy.cpp:567: "Что-то что-то отслеживает."
squachy.cpp:568: "Глаза в небе. Буквально."
squachy.cpp:568: "Дрон вверху. Маши, если готов."
squachy.cpp:569: "Читалка номеров. Классика."
squachy.cpp:569: "Номера видят тебя. Улыбнись."
squachy.cpp:570: "Камера засекла. Улыбнись, легенда."
squachy.cpp:570: "Кто-то смотрит. Выгляди."
squachy.cpp:571: "Метка Samsung. Кто-то метит."
squachy.cpp:571: "Galaxy SmartTag рядом. Хм."
squachy.cpp:572: "Сеть слежки Google машет."
squachy.cpp:572: "Find My? Это я нашёл."
squachy.cpp:573: "Метка Tile. Надеюсь, друг."
squachy.cpp:573: "Кроха что-то отслеживает."
squachy.cpp:574: "Звонок Ring. Улыбнись Амазону."
squachy.cpp:574: "Чей-то звонок тебя судит."
squachy.cpp:576: "DET RU mirrors EN"
squachy.cpp:579: "Святые хотспоты. %s."
squachy.cpp:580: "Очуметь, оптика! %s. Веди себя спокойно."
squachy.cpp:581: "Мать честная, сенсоры. %s. Ну конечно."
squachy.cpp:582: "Клянусь бородой модема, %s."
squachy.cpp:583: "Да ударьте меня анализатором. %s."
squachy.cpp:584: "Страсти-то какие, %s. Всем стоять. Или идти. Я вам не указ."
squachy.cpp:585: "Прыгающие джиттеры, %s."
squachy.cpp:586: "Шикарные тепловые карты. %s. Люблю работу."
squachy.cpp:588: "OATH RU mirrors EN"
squachy.cpp:591: "Галопирующие таблицы. Опять ничего."
squachy.cpp:592: "Видал такое — не поверишь. В основном принтеры."
squachy.cpp:593: "Шипящие подстанции, эфир тих. Не верю."
squachy.cpp:594: "Ночь была тихой. Слишком. Потом тихо. Сделал сэндвич."
squachy.cpp:595: "Где-то Флок думает о тебе. Я думаю об обеде."
squachy.cpp:596: "Мать честная, сколько синезуба на вторник."
squachy.cpp:597: "Жетона нет. Есть лапы. Большие. То же самое."
squachy.cpp:598: "Заметка: умный холодильник не подозреваемый. Пока."
squachy.cpp:599: "Преступность не спит. Я тоже. Звонок тоже. Все устали."
squachy.cpp:600: "Страдающие принтеры в эфире, один хочет дружить."
squachy.cpp:601: "Докладывать нечего, кроме великолепия. Подшил под М."
squachy.cpp:602: "Будь у меня монетка за каждый трекер — нужно место под монетки."
squachy.cpp:603: "Вопящие скиммеры у ларьков. Пока тихо. Продолжаем."
squachy.cpp:604: "А вот момент, где я смотрю на роутер со значением."
squachy.cpp:605: "Преступления бы сейчас. Мелкого. Переход не там. Я б глянул."
squachy.cpp:606: "Клянусь бакенбардами коммутатора, скучно."
squachy.cpp:608: "NOIR RU mirrors EN"
squachy.cpp:611: "Опять цифровой дождь. По-хакерски."
squachy.cpp:611: "Падающий код, бурая шерсть."
squachy.cpp:611: "Прочитал бы, да лень."
squachy.cpp:612: "Звёзды. Космически."
squachy.cpp:612: "Где-то там криптид покрупнее."
squachy.cpp:612: "Космос — тот же лес, темнее."
squachy.cpp:613: "Летающие тостеры. Классика."
squachy.cpp:613: "Столько тостов в небе не надо."
squachy.cpp:613: "Сегодня вайб After Dark."
squachy.cpp:614: "Аквариум. Дзен."
squachy.cpp:614: "Рыбы без конспирации. Новички."
squachy.cpp:614: "Аквариум завёл бы, но камер стесняюсь."
squachy.cpp:615: "Терминал. Мой темп."
squachy.cpp:615: "Зелёный текст, бурая шерсть."
squachy.cpp:615: "Выглядит официально. Вайбы в основном."
squachy.cpp:616: "Светлячки сегодня. Красота."
squachy.cpp:616: "Огоньки, атмосфера."
squachy.cpp:616: "Они не следят. Проверял."
squachy.cpp:617: "Огонь на фоне. Уютно."
squachy.cpp:617: "Тепло, без пожарных."
squachy.cpp:617: "Ничего не горит. Наверное."
squachy.cpp:618: "Опять снег. Лапам сцепление."
squachy.cpp:618: "Погода для таинственных следов."
squachy.cpp:618: "Холодно. Я к такому готов."
squachy.cpp:619: "Спектр живой. Вот это дело."
squachy.cpp:619: "Это настоящие сигналы. Круто, да?"
squachy.cpp:619: "Слушаю эфир. Очень в стиле."
squachy.cpp:620: "Туннель. Ретрофутуризм."
squachy.cpp:620: "Будто едем куда-то. Нет."
squachy.cpp:620: "Вайбы sci-fi 80-х."
squachy.cpp:621: "Закат не садится. Проверял."
squachy.cpp:621: "Сетка бесконечна. Как и путь."
squachy.cpp:621: "Глянь на отражение. Водичка-то что."
squachy.cpp:622: "Стен пустых сегодня."
squachy.cpp:622: "Мы и темнота. Мне норм."
squachy.cpp:622: "Фаза минимализма. Бывает."
squachy.cpp:626: "О, вот туда."
squachy.cpp:627: "Личное пространство? Не слышал."
squachy.cpp:628: "Гладишь криптида. Смело."
squachy.cpp:629: "Потому фото мои и мутные."
squachy.cpp:630: "Ладно, ЕЩЁ раз. Другим ни слова."
squachy.cpp:631: "Бигфута бы тоже гладил. Не ври."
squachy.cpp:632: "Криптид, не питомец. Но ладно."
squachy.cpp:633: "Десять из десяти, засветился бы снова."
squachy.cpp:634: "Осторожно, так легенды портятся."
squachy.cpp:635: "У хижины такого не бывает. Никогда."
squachy.cpp:636: "Чётче любой фотоловушки."
squachy.cpp:637: "Корми гладью — создам профсоюз."
squachy.cpp:638: "Это прямо в мемуары."
squachy.cpp:639: "Реже настоящей встречи, честно."
squachy.cpp:640: "Я так не со всеми. Ладно, может."
squachy.cpp:641: "Синяки у меня легендарные, не маскотские."
squachy.cpp:642: "Это вырезают из хроники."
squachy.cpp:643: "Расскажешь всем. Никто не поверит."
squachy.cpp:644: "Гладь засчитана. Обратного нет."
squachy.cpp:645: "Свидетели скажут меньше, чем ты щас."
squachy.cpp:647: "PET RU mirrors EN"
squachy.cpp:650: "Ладно, это правда приятно."
squachy.cpp:651: "Не останавливайся. Серьёзно."
squachy.cpp:652: "Это целый момент сейчас."
squachy.cpp:653: "Ещё пять секунд. Считаю."
squachy.cpp:654: "Нашёл мою хорошую сторону."
squachy.cpp:655: "Так бы и остался."
squachy.cpp:657: "HELD RU mirrors EN"
squachy.cpp:660: "Да. Вот это тема."
squachy.cpp:661: "Не говорю, что мурчу. И обратного нет."
squachy.cpp:662: "Именно это мне сегодня надо было."
squachy.cpp:663: "Криптид тает. Шли помощь. Шучу."
squachy.cpp:664: "Доверие разблокировано. Ненадолго."
squachy.cpp:665: "Это в лучшие моменты."
squachy.cpp:667: "PETTING RU mirrors EN"
squachy.cpp:670: "Смотрю. Мимо ничего."
squachy.cpp:671: "Глаза открыты. Ты под крылом."
squachy.cpp:672: "Сканирую эфир. Пока тихо."
squachy.cpp:673: "Я на стрёме. Занимайся своим."
squachy.cpp:674: "Слушаю. Рассказать нечего."
squachy.cpp:675: "2.4 гигагерца ничего. Отлично."
squachy.cpp:676: "На тебя смотрю только я."
squachy.cpp:677: "Смотрю за смотрящими. Пока пусто."
squachy.cpp:678: "Эфир тих. Закричу, если нет."
squachy.cpp:679: "Гляжу в оба. Как всегда."
squachy.cpp:681: "WATCHING RU mirrors EN"
squachy.cpp:684: "*зевок* ...я тут."
squachy.cpp:685: "Криптид-дрема. Никому ни слова."
squachy.cpp:686: "Глаза отдыхают. Дозор нет."
squachy.cpp:687: "Хрр... буди, если там правда что-то."
squachy.cpp:689: "SLEEPY RU mirrors EN"
squachy.cpp:692: "ТУСА-РЕЖИМ. Пожалуйста."
squachy.cpp:693: "Ого. Видал это?"
squachy.cpp:694: "Тут диско теперь. Без возврата."
squachy.cpp:695: "Криптид-рейв. Никому ни слова."
squachy.cpp:697: "PARTY RU mirrors EN"
squachy.cpp:703: "Рано встал. Или не ложился. Привет."
squachy.cpp:704: "Сначала кофе. Потом квартал."
squachy.cpp:705: "Рассветный патруль. Два роутера и белка."
squachy.cpp:706: "Птицы в эфире раньше телефонов."
squachy.cpp:709: "Утренняя смена. По нулям везде."
squachy.cpp:710: "Фургоны доставки — самое громкое в эфире."
squachy.cpp:711: "С девяти до пяти, но для криптидов."
squachy.cpp:712: "Доброе утро. Я всю ночь не спал. Я экран."
squachy.cpp:715: "Обед. Мне ничего, я экран."
squachy.cpp:716: "Полквартала прошло с Bluetooth."
squachy.cpp:717: "Полдень. Пик телефонов. Пик всего."
squachy.cpp:718: "Поешь. Сканер сам поглядит минут десять."
squachy.cpp:721: "Три часа дня. Зевают даже роутеры."
squachy.cpp:722: "После обеда. Движутся лишь номера."
squachy.cpp:723: "Час, когда я сомневаюсь в WiFi."
squachy.cpp:724: "Разомнись. Сидишь с обеда. Проверял."
squachy.cpp:727: "Вечер. Коммутеры зажигают эфир."
squachy.cpp:728: "Где-то конец дня. Не тут. Тут скан."
squachy.cpp:729: "Золотой час. Лучший свет ловить камеры."
squachy.cpp:730: "Планы на ужин? У меня шестой канал."
squachy.cpp:733: "Позднеет. Трекеры не спят, а ты спи."
squachy.cpp:734: "Ночная смена. Только я и лампочки."
squachy.cpp:735: "Хорошие хакеры только встают."
squachy.cpp:736: "В эфире тихо. Тут и слушай в оба."
squachy.cpp:739: "Глубокая ночь. Спи. Я подежурю."
squachy.cpp:740: "После полуночи в Bluetooth добра нет."
squachy.cpp:741: "Только мы и роутеры."
squachy.cpp:742: "Раз ты не спишь, то и я. Честно."
squachy.cpp:745: "Понедельник. Камерам плевать, а мне нет."
squachy.cpp:746: "Понедельник. Телефоны на работе, трекеры тоже."
squachy.cpp:749: "Пятница. Даже Флоки устали."
squachy.cpp:750: "Пятница. Вези меня где WiFi хуже."
squachy.cpp:753: "Выходные. Телефоны района дома."
squachy.cpp:754: "Субботний скан. Выходной криптида — скан другого."
